city,highway,highway_flag,index,lat,lon,pano_id,yaw
manhattan,['motorway_link'],0,19374,40.784467,-73.984261,uAlijuCGjiNEdtGlKZbpQQ,48
manhattan,['motorway'],1,9729,40.784488,-73.984696,TAbBwDrDnIaA36gKT2OkKw,27
manhattan,['motorway'],1,50530,40.778074,-73.989686,7-0VfuJLiDxZhliMi2JTMg,28
manhattan,['motorway_link'],0,16726,40.784528,-73.984168,yuXQW_w8TA7CeMMDLxlHKQ,49
manhattan,['motorway'],1,50230,40.784558,-73.984646,-mrShPVN0CqIue1sLMphOw,27
manhattan,['motorway'],1,20232,40.778008,-73.989734,CQ0sSEtO0WcYqQlPXZHSBg,28
manhattan,['motorway_link'],0,55712,40.784586,-73.984075,yj_Z3eT33MPkDm9QK5xb-A,51
manhattan,['motorway'],1,40016,40.784628,-73.984596,KhcYNwHdnbfK3OuX7jXrug,27
manhattan,['motorway'],1,28896,40.777942,-73.989782,ORZMgmp29YwoVzwjHo54RA,28
manhattan,['motorway_link'],0,37937,40.784641,-73.983982,aZ5o4bO8J5sCDkKtiMuBhQ,53
manhattan,['motorway'],1,28909,40.784699,-73.984547,OtHW_9Rud7ix3JrPAf2xLA,27
manhattan,['motorway'],1,46244,40.777877,-73.989829,_-XR2b6FYFjf8updZhaIKw,28
manhattan,['motorway_link'],0,42737,40.784693,-73.983887,IehEOZVNd5oImHBdjIUtfg,55
manhattan,['motorway'],1,2993,40.78477,-73.984498,4UlwJO-uFFJvb1vBQ_Lx5Q,27
manhattan,['motorway'],1,12868,40.777811,-73.989877,aiwefBTRMdDfBCMlC0cFdA,28
manhattan,"['motorway_link', 'motorway_link']",0,40787,40.784743,-73.983785,adNs2VbVpcDJt6q3Ik_L1A,58
manhattan,['motorway'],1,35491,40.78484,-73.984449,jctB7fQ776unXUmhHM07yw,26
manhattan,['motorway'],1,22886,40.777745,-73.989925,BJw8PrSoxRykqTdFwpmSxw,28
manhattan,"['motorway_link', 'footway']",0,37967,40.78481,-73.983638,bOqiClWX5tVBZusZl2E1JA,60
manhattan,['motorway'],1,43100,40.784911,-73.984401,RIp1sO_YKJkk3uGbDmQ9gQ,26
manhattan,['motorway'],1,50337,40.77768,-73.989973,2PVh6n0SqyFPgFdnMH2Ajg,28
manhattan,"['motorway_link', 'footway']",0,25059,40.784829,-73.983591,ziEOXKcH8XEWLYGl86-8_g,60
manhattan,['motorway'],1,49742,40.784981,-73.984353,pY_m0YNHckGwNkqSWWi9bg,26
manhattan,['motorway'],1,28003,40.777614,-73.99002,2lCVYBYHjQE2lllGezvIUw,28
manhattan,"['motorway_link', 'motorway_link']",0,38653,40.784866,-73.9835,rJJhDSBsKWhUw_mK2ZV__A,62
manhattan,['motorway'],1,53473,40.785052,-73.984306,BgMYB2tF7oyThpolgR4BQA,26
manhattan,['motorway'],1,23820,40.777548,-73.990068,Xfi05BGZZA-yQGl3l2edaQ,28
manhattan,['motorway_link'],0,5684,40.784902,-73.983412,1Lfmv-pYfV_oPmLvtbvjgg,63
manhattan,"['motorway', 'motorway_link']",0,4178,40.785122,-73.984259,VTkLX5NW6FP4OsztaKJc7g,26
manhattan,['motorway'],1,18548,40.777483,-73.990116,bWka5jdrc6WLtQiVVeiUUQ,28
manhattan,['motorway_link'],0,14529,40.784919,-73.983365,AyABqQ3KwmGpTxbzbVk-8A,64
manhattan,['motorway'],1,41080,40.785192,-73.984211,hInHbCe9V_mAtbrRMUnkNQ,26
manhattan,"['motorway', 'motorway_link']",0,55672,40.785007,-73.98422,xpVtd4LrQk1TRk_Q_-Ps3Q,2
manhattan,['motorway'],1,3449,40.777418,-73.990164,EgpsUdmdx7iUXaYPDnqMGQ,28
manhattan,['motorway_link'],0,37379,40.784953,-73.983262,P3IBXwoBdvXpOGuHZlH19g,67
manhattan,['motorway'],1,23060,40.785262,-73.984164,EtboaN_cZQ4rheDlbOZoZw,26
manhattan,['motorway_link'],0,2139,40.78492,-73.984203,lilFoNGKMtTy_Ef8L1ySYw,337
manhattan,['motorway'],1,20184,40.777352,-73.990212,BSawRAy89Ic0b3DVbAMblg,28
manhattan,['motorway_link'],0,37167,40.784981,-73.983165,KCsiTfgyoUAZxNOuPRcW_A,70
manhattan,['motorway'],1,14013,40.785331,-73.984117,-jGDWULuSbLBKQyGhIZf2w,27
manhattan,['motorway_link'],0,2828,40.784855,-73.984146,0wV5sGZhntX3UMLqhpcQMQ,313
manhattan,['motorway'],1,11132,40.777286,-73.990261,yZkRDN9J1E4B-KMfxbn5Lw,28
manhattan,"['motorway_link', 'footway']",0,54464,40.785011,-73.983034,X5rxNzMPTvViL3a9x79g1Q,74
manhattan,['motorway'],1,33116,40.7854,-73.984069,tlNQAs46Z0v_7ksqmuG8Gg,27
manhattan,['motorway_link'],0,17000,40.784811,-73.984052,3hEsgu64uQuIZJhUNc82lA,287
manhattan,['motorway'],1,28178,40.77722,-73.990309,711rs01u1H6T13h9NcPRMg,28
manhattan,"['motorway_link', 'footway']",0,19931,40.785026,-73.982929,6RYGIb4DaZ4vEk0vtZRdbg,86
manhattan,"['footway', 'motorway']",1,37009,40.78547,-73.984021,GtVfZ-9PwhJMWO1PtLU7pw,27
manhattan,['motorway_link'],0,9457,40.7848,-73.983942,MHtLtpFnKmbeJOUk_CN19Q,267
manhattan,['motorway'],1,7217,40.777155,-73.990357,_5sOOj0qn_dxAcYpfBFITg,28
manhattan,['motorway_link'],0,7056,40.785125,-73.982886,WltS8wRFaWixmWz36ll1Ug,288
manhattan,"['secondary', 'secondary', 'motorway']",1,4107,40.785538,-73.983973,U0T7XcoY6Vh0YfQlpQ4PjQ,27
manhattan,"['motorway_link', 'motorway_link']",0,22283,40.784814,-73.98383,yAuql56j-tHEG3F66Mw2Xw,250
manhattan,['motorway'],1,7770,40.777089,-73.990405,lw_wbu-eNQCpAdVXUQhscA,28
manhattan,['motorway_link'],0,20250,40.785109,-73.982815,Cwq_6ZjH2ZmDpUniA5tH_Q,284
manhattan,['motorway_link'],0,25793,40.785162,-73.982851,FVevf0PHpvPSot-sWSdZsg,338
manhattan,"['motorway', 'footway']",0,4430,40.785607,-73.983925,_v5h8q86FwIQg1-ssyMjhg,27
manhattan,['motorway_link'],0,44416,40.784835,-73.983767,uOzV14q7ZEwDkTOdHN794A,243
manhattan,['motorway'],1,34560,40.777023,-73.990453,POufck4UWwyfHMAYbO-eag,28
manhattan,['motorway_link'],0,23721,40.785217,-73.982884,VE3P9o2FN6peCE16rESr7A,334
manhattan,['motorway'],1,55141,40.785676,-73.983878,lfgptBPl6qPplNSRYCwklA,27
manhattan,"['motorway_link', 'footway']",0,9793,40.78486,-73.983708,UVV2ll9Utu6bWa5EmIyZFQ,238
manhattan,['motorway'],1,13168,40.776956,-73.990501,hlrrYvvbi2Rki6vwVX2ldA,28
manhattan,['motorway_link'],0,695,40.785263,-73.982911,EXdnRItRMa6HuaaSnP6VIA,338
manhattan,['motorway'],1,46250,40.785745,-73.98383,_73GfFOEH1T2LBiIG_Fqag,26
manhattan,"['motorway_link', 'footway']",0,50087,40.784891,-73.983648,xjnnNqE92sIIcVjNkZAkrA,232
manhattan,['motorway'],1,22722,40.77689,-73.990549,7dWRcR-NVSCqcepOn1wIHQ,28
manhattan,['motorway_link'],0,13572,40.785373,-73.982951,r-CnW65W0gZc9FkK8cZdlQ,348
manhattan,['motorway'],1,25589,40.785815,-73.983784,AR3sCWVjyJcFy_ubKOGvfQ,25
manhattan,['motorway_link'],0,23541,40.784966,-73.983544,RHTx3HBtSuuiGwEq-nKDCw,218
manhattan,['motorway'],1,10617,40.776824,-73.990598,n5yXzH2fD5Gadbd5ko0TVg,28
manhattan,['motorway_link'],0,8568,40.785478,-73.982973,27Ghs_uJmdG1KNySnjo6-w,353
manhattan,['motorway'],1,277,40.785886,-73.983739,5Aol3Y4wh6APhWhqGTygfA,25
manhattan,['motorway_link'],0,19557,40.785009,-73.983505,yzL68VeAyCOB4hLdA-vqOw,206
manhattan,['motorway'],1,39219,40.776757,-73.990647,2TMYwtrJY3_zNB4cYx0lqA,28
manhattan,['motorway_link'],0,16965,40.785526,-73.982981,31nYQKC6J4mdDtcCiisFyA,353
manhattan,"['motorway_link', 'secondary']",0,38848,40.785339,-73.983447,vKKwcqXXk6abHT2sjrJXgA,300
manhattan,['motorway'],1,8238,40.785957,-73.983694,wOnFQln9UG3TokF3BK8f_A,24
manhattan,['motorway_link'],0,22373,40.785943,-73.983568,-BJmrew_ujUqDGmV-eOZ-g,49
manhattan,['motorway_link'],0,6102,40.785108,-73.983465,Au2pbW67cx1Q8SRxsrlfpg,183
manhattan,['motorway'],1,9588,40.776691,-73.990696,PeEo1ER1OUl5vdjZ0Upq2Q,28
manhattan,['motorway_link'],0,25550,40.785624,-73.982998,9eSSxQotN4FTvBtePa1PBg,353
manhattan,"['secondary', 'motorway_link']",0,11309,40.785388,-73.983562,18XfUW1mzo26lYZGoeOuQg,299
manhattan,['motorway'],1,38366,40.786029,-73.983651,kr0djPoBve7tW9MUu_BtUA,23
manhattan,['motorway_link'],0,13231,40.785981,-73.983477,izt9MBM9KMvcDIyrret8fw,68
manhattan,"['motorway_link', 'footway']",0,6976,40.785201,-73.983475,UhwyTkzjFXVivf0jkA2DSw,160
manhattan,['motorway'],1,24447,40.776624,-73.990744,lD00LEorazMEvC7kJs4_9A,28
manhattan,"['footway', 'footway', 'motorway_link']",0,27078,40.785724,-73.983015,hiyccVBpINyPDRD_0zRnNg,354
manhattan,"['motorway_link', 'secondary']",0,44009,40.785392,-73.983571,kuyRZAfnFpB3RQq7JK7c5Q,286
manhattan,['motorway'],1,25406,40.786101,-73.983608,6bLpiU8V-G2swv0Uw1LH5A,23
manhattan,['motorway_link'],0,28142,40.785989,-73.983347,6JjeX5Uso4P3Ci5i1lwAwg,97
manhattan,['motorway_link'],0,34612,40.785273,-73.983524,QS1jOH_pKKpO8Rz86GGFiw,139
manhattan,['motorway'],1,46181,40.776556,-73.990793,Yl4MntWtxDnMbv3eqVs29Q,28
manhattan,['motorway_link'],0,20692,40.785825,-73.983025,OAiKFxril-zD3B-4Uzb0Kw,356
manhattan,['motorway_link'],0,29384,40.785377,-73.983482,ZcuFT2-nT4LjKHRnsYwbcw,274
manhattan,"['motorway_link', 'motorway_link', 'secondary']",0,39854,40.785412,-73.983619,GmOBHJ4UK49GEIJSygPOlg,299
manhattan,"['motorway_link', 'secondary']",0,51380,40.785339,-73.983609,Qiz6Kt5IeWBZaMiWUXhm7Q,128
manhattan,['motorway'],1,48876,40.786173,-73.983567,Wd5GAZAdBzxsW_b6IdQcMw,22
manhattan,['motorway_link'],0,7744,40.785949,-73.983229,lMI12h9XCQbtVPslmhzcvQ,123
manhattan,['motorway'],1,8214,40.776488,-73.990843,vn2DLwXRzxt5R2L_953gcA,28
manhattan,['motorway_link'],0,34738,40.785875,-73.983029,TGD1lShqaYgwxWKXfhBU0A,357
manhattan,['motorway_link'],0,19729,40.785385,-73.983374,1TNsuQlBc30fzEVEYWcVHw,253
manhattan,"['motorway_link', 'secondary', 'motorway_link']",0,40645,40.785437,-73.983676,YlSAlj04GAPUWeIKlL1sdA,300
manhattan,['motorway'],1,39004,40.786246,-73.983527,ybli3Tb59iB9V9Uf_yrOAQ,21
manhattan,['motorway_link'],0,48793,40.785873,-73.983143,Ut-8MCE3JzDTsbppv-cVYg,148
manhattan,['motorway'],1,29140,40.776421,-73.990892,UMwq4ZFmoQB637ybVkfHtw,28
manhattan,['motorway_link'],0,18059,40.785974,-73.983033,Rr_odF5biW8JQ1tpbvq2BA,359
manhattan,['motorway_link'],0,52072,40.785391,-73.983346,fgrJbvf6g-GpQ1OjUFk8Aw,251
manhattan,['motorway'],1,34140,40.786319,-73.983488,FLxxZT5avZ8W1-xLLbivoQ,21
manhattan,['motorway_link'],0,44065,40.78578,-73.983103,mA0yTTSwruDh9jnptNg9Kw,169
manhattan,['motorway'],1,6385,40.776352,-73.990942,Gv2jozVPA61Qpty322TcHA,28
manhattan,['motorway_link'],0,15484,40.78607,-73.983033,YMGZ6pKEFRnkr0uhQ3SoQA,0
manhattan,['motorway_link'],0,15086,40.785416,-73.983266,OvhKFk_o_V6Dh0Y0BSwKiw,237
manhattan,"['motorway', 'secondary']",0,45632,40.785528,-73.983886,N0XdH29mgYRrahziKrr_vw,300
manhattan,['motorway'],1,36193,40.786392,-73.98345,zydmMhkPJi2kJRKJ6-exNA,20
manhattan,"['footway', 'motorway_link', 'footway']",0,53131,40.785731,-73.983098,3qTAYyV5PtyQEoUaQQ9Tdg,175
manhattan,['motorway'],1,44890,40.776284,-73.990991,5AnLd1Mtm2NrPP_9cXPLiA,28
manhattan,['motorway_link'],0,46883,40.786167,-73.983032,nY5xrxnqFsEqeclHjIO0zQ,0
manhattan,['motorway_link'],0,53861,40.785468,-73.983183,KLhIsKU3PmPdANjrHEjd8Q,218
manhattan,['motorway'],1,44383,40.786466,-73.983413,tli3kN8ElkPknHPvNAEb9A,19
manhattan,['motorway_link'],0,3364,40.785632,-73.9831,Cs27QgjOvt8N1mxbIJVaZw,185
manhattan,['motorway'],1,13503,40.776215,-73.99104,pbweu14ZbwOKeBQ8HqIX6A,28
manhattan,['motorway_link'],0,31391,40.786266,-73.98303,I4C_xcxSw31DfSHbmhTbvQ,0
manhattan,['motorway_link'],0,4980,40.78554,-73.983127,lYcVBKflr_CkEztWr8M4Jw,199
manhattan,"['secondary', 'motorway', 'footway']",0,13480,40.785612,-73.984066,p2ds-8IZuhxErQbxsGlk7w,304
manhattan,['motorway'],1,26696,40.78654,-73.983377,_-JRaSNjuU6-qanyWSS4gQ,19
manhattan,['motorway'],1,21778,40.776146,-73.99109,mF6BHM3fScpRJC92Mc2euQ,28
manhattan,['motorway_link'],0,26235,40.786367,-73.983028,PjViahYsyL_B8oTaYCq2Rg,1
manhattan,['motorway'],1,509,40.786615,-73.983343,AF0ylFTCdhXSvJ4Bw_lRZg,18
manhattan,['motorway'],1,52161,40.776078,-73.991139,hqbTp3cvOs5cuIIaI4v1qA,28
manhattan,['motorway_link'],0,47988,40.786467,-73.983024,BvV8MAqhoDcaDrQACyOoRg,2
manhattan,['motorway'],1,21067,40.78669,-73.983309,Wx7uMEDGxfYTmqVELXDTjg,17
manhattan,['motorway'],1,42548,40.776008,-73.991188,EWeJ9BcQgyYqNU4atlA7Kg,28
manhattan,['motorway_link'],0,48731,40.786563,-73.983017,TT5_yrccMSZ0a6BWPo7WXA,3
manhattan,['motorway'],1,3225,40.786765,-73.983276,9iE3279ctw0RZmWBmjc2kA,17
manhattan,['motorway'],1,41251,40.77594,-73.991238,lrDhUgDAS8klgGTPwku7WQ,28
manhattan,['motorway_link'],0,28288,40.786658,-73.983007,9dkPgtkbPNqoLFZQr-0ZDA,4
manhattan,['motorway'],1,55303,40.786841,-73.983244,p8-6lJxDq59UHvR_On9pxg,16
manhattan,['motorway'],1,39270,40.775871,-73.991288,3WMHcThI7UqzAxMIxEkEYA,28
manhattan,['motorway_link'],0,38140,40.786753,-73.982997,fgcX2XKe7FXXjzfkR76Q6g,5
manhattan,"['secondary', 'footway', 'motorway_link']",0,31317,40.785958,-73.984486,GKjSXQ25c_RzJ49dtvaDaQ,276
manhattan,['motorway'],1,29842,40.786917,-73.983213,jYPjIDzLC4LY_w5UeTeqpA,16
manhattan,['motorway'],1,10991,40.775802,-73.991338,vgUREq_WMh6WDe33yKrMqg,28
manhattan,['motorway_link'],0,20244,40.786848,-73.982984,CoRvoGIbDmOpeQECr16yCQ,5
manhattan,"['secondary', 'motorway_link']",0,22444,40.785955,-73.98455,17cwqilrWia723DNsxFfcg,263
manhattan,['motorway'],1,24240,40.786994,-73.983182,g5VIkbg5lSnATRgXZZ2W-Q,16
manhattan,['motorway'],1,39248,40.775732,-73.991389,32OQDJcPUBkN5FtVSsbOSQ,28
manhattan,['motorway_link'],0,14703,40.786944,-73.98297,FUO_Tn7YMa4YMfMIPiw6kg,6
manhattan,"['motorway_link', 'secondary']",0,41218,40.785652,-73.984671,knbArGGvF5JZIOBDtfYEyw,143
manhattan,"['secondary', 'motorway_link']",0,34858,40.785994,-73.984502,W-ha6K8DZc-YWaOpvldtvw,243
manhattan,['motorway'],1,26193,40.78707,-73.983152,OWG58E25rIWlXMGgYD5aYg,15
manhattan,['motorway'],1,46479,40.775663,-73.99144,e4qI9dqLLZ1so59AtBd_LA,28
manhattan,['motorway_link'],0,6782,40.787039,-73.982954,QEJBlRW8nttFBvv0_w5HAA,7
manhattan,"['motorway_link', 'secondary']",0,46759,40.785686,-73.984729,kgpsbM3Bzg4uBXRkvLnltQ,172
manhattan,['motorway_link'],0,17260,40.786028,-73.984418,9Nu2jEzsfIKU7zmpvTQHyQ,243
manhattan,['motorway'],1,15585,40.787147,-73.983122,_bB54lFx6-Sy80qzY5rZRQ,15
manhattan,['motorway'],1,5006,40.775594,-73.991492,m4ZfpBpQY7o--sKoRxvkJg,28
manhattan,['motorway_link'],0,37566,40.787133,-73.982937,TG3Y412w8nksqcF_VWZXeg,7
manhattan,"['motorway_link', 'secondary']",0,803,40.785626,-73.984719,GoPem60MopmiHjcGLZTklw,171
manhattan,['motorway_link'],0,10657,40.786071,-73.984313,o313_Kf1km7IT_3hbDU0_Q,242
manhattan,['motorway'],1,40024,40.775524,-73.991543,KvwgL8sBq-JjhSQV9fqEIA,28
manhattan,"['motorway_link', 'secondary']",0,27766,40.785571,-73.984711,xzpU60Dwjx0qFP3g_IkQkw,173
